subdue,진압하다쉼표 제압하다,Monsters were finaly subdued and buried alive under Mount Aetna. (p53),마침내 몬스터들은 진압되어 에트나 산 아래 산 채로 묻혔습니다.,Monsters were finaly _ and buried alive under Mount Aetna.,,subdued
contend,다투다쉼표 경쟁하다,When he beheld her she looked so charming that the fondness of his early love revived쉼표 and쉼표 forgetting the contending armies and all other affairs of state쉼표 he thought only of her and let the battle go as it would. (p197),그가 그녀를 보았을 때쉼표 그녀는 매우 매력적으로 보였고쉼표 그의 어린 사랑의 애정이 되살아났으며쉼표 경쟁하는 군대와 다른 모든 국가의 일들을 잊고 오직 그녀만 생각하며 전투가 어떻게 되든 상관하지 않았다.,When he beheld her she looked so charming that the fondness of his early love revived쉼표 and쉼표 forgetting the _ armies and all other affairs of state쉼표 he thought only of her and let the battle go as it would. (p197),,contend
absorb,흡수하다쉼표 몰두하다,But this absorption did not continue long. (p197),하지만 이 흡수는 오래 지속되지 않았다.,But this _ did not continue long. (p197),,absorb
stern,엄격한쉼표 단호한,When Iris came he sent her with a stern message to Neptune쉼표 ordering him instantly to quit the field. (p197),아이리스가 오자 그는 그녀를 네프튠에게 보내며 즉시 전장을 떠나라는 엄격한 메시지를 전하게 했다.,When Iris came he sent her with a _ message to Neptune쉼표 ordering him instantly to quit the field. (p197),,stern
ardent,열렬한쉼표 열정적인,Without delay the soldiers were marshalled쉼표 Patroclus put on the radiant armor and mounted the chariot of Achilles쉼표 and led forth the men ardent for battle. (p198),지체 없이 병사들이 집결했고쉼표 파트로클로스는 빛나는 갑옷을 입고 아킬레우스의 전차에 올라 전투를 위해 열렬한 남자들을 이끌었다.,Without delay the soldiers were marshalled쉼표 Patroclus put on the radiant armor and mounted the chariot of Achilles쉼표 and led forth the men _ for battle. (p198),,ardent
radiant,빛나는쉼표 밝게 빛나는,Without delay the soldiers were marshalled쉼표 Patroclus put on the radiant armor and mounted the chariot of Achilles쉼표 and led forth the men ardent for battle. (p198),지체 없이 병사들이 집결했고쉼표 파트로클로스는 빛나는 갑옷을 입고 아킬레우스의 전차에 올라 전투를 위해 열렬한 남자들을 이끌었다.,Without delay the soldiers were marshalled쉼표 Patroclus put on the _ armor and mounted the chariot of Achilles쉼표 and led forth the men ardent for battle. (p198),,radiant
lest,~하지 않도록,Achilles strictly charged him that he should be content with repelling the foe 따옴표Seek not쉼표따옴표 said he쉼표 따옴표to press the Trojans without me쉼표 lest thou add still more to the disgrace already mine.” (p198),아킬레우스는 그가 적을 물리치는 것에 만족해야 한다고 엄격히 경고하며 말했다. 따옴표나 없이 트로이인들을 압박하려 하지 마라쉼표 그렇지 않으면 이미 내게 있는 수치에 더해지게 될 것이다.따옴표,Achilles strictly charged him that he should be content with repelling the foe 따옴표Seek not쉼표따옴표 said he쉼표 따옴표to press the Trojans without me쉼표 _ thou add still more to the disgrace already mine.” (p198),,lest
exhort,권고하다쉼표 충고하다,Then exhorting the troops to do their best he dismissed them full of ardor to the fight. (p198),그는 병사들에게 최선을 다하라고 권고한 후쉼표 그들을 전투에 대한 열정으로 가득 차게 해주었다.,Then _ the troops to do their best he dismissed them full of ardor to the fight. (p198),,exhort
dismay,당황쉼표 낙담,Then the rest of the Trojans fled in dismay. (p198),그 후 나머지 트로이인들은 당황하여 도망쳤다.,Then the rest of the Trojans fled in _. (p198),,dismay
acclaim,갈채쉼표 찬사,Patroclus and his Myrmidons at once plunged into the contest where it raged hottest; at the sight of which the joyful Grecians shouted and the ships reechoed the acclaim. (p198),파트로클로스와 그의 미르미돈들은 즉시 가장 치열한 전투에 뛰어들었고쉼표 그 광경을 본 기쁜 그리스인들은 외쳤고 배들은 갈채를 되울렸다.,Patroclus and his Myrmidons at once plunged into the contest where it raged hottest; at the sight of which the joyful Grecians shouted and the ships reechoed the _. (p198),,acclaim
entangled,얽힌쉼표 엉킨,Hector was forced to turn his horses따옴표 heads and retire from the enclosure쉼표 leaving his men entangled in the fosse to escape as they could. (p198),헥토르는 그의 말의 머리를 돌리게 하고 울타리에서 물러나게 되었고쉼표 그의 병사들은 도망치기 위해 수로에 얽힌 채로 남겨졌다.,Hector was forced to turn his horses따옴표 heads and retire from the enclosure쉼표 leaving his men _ in the fosse to escape as they could. (p198),,entangled
disperse,흩어지다쉼표 분산하다,Jupiter heard the prayer and dispersed the clouds. (p200),주피터는 기도를 듣고 구름을 흩어버렸다.,Jupiter heard the prayer and _ the clouds. (p200),,disperse
reproach,비난쉼표 책망,She found him overwhelmed with self-reproach that he had indulged his resentment so far쉼표 and suffered his friend to fall a victim to it. (p200),그녀는 그가 자신의 분노를 너무 멀리 탐닉하여 친구가 그로 인해 희생당하게 된 것에 대해 자기 비난에 압도당한 것을 발견했다.,She found him overwhelmed with self-_ that he had indulged his resentment so far쉼표 and suffered his friend to fall a victim to it. (p200),,reproach
indulge,탐닉하다쉼표 방종하다,She found him overwhelmed with self-reproach that he had indulged his resentment so far쉼표 and suffered his friend to fall a victim to it. (p200),그녀는 그가 자신의 분노를 너무 멀리 탐닉하여 친구가 그로 인해 희생당하게 된 것에 대해 자기 비난에 압도당한 것을 발견했다.,She found him overwhelmed with self-reproach that he had _ his resentment so far쉼표 and suffered his friend to fall a victim to it. (p200),,indulge
consolation,위로쉼표 위안,But his only consolation was the hope of revenge. (p200),하지만 그의 유일한 위안은 복수의 희망이었다.,But his only _ was the hope of revenge. (p200),,consolation
victim,희생자쉼표 피해자,She found him overwhelmed with self-reproach that he had indulged his resentment so far쉼표 and suffered his friend to fall a victim to it. (p200),그녀는 그가 자신의 분노를 너무 멀리 탐닉하여 친구가 그로 인해 희생당하게 된 것에 대해 자기 비난에 압도당한 것을 발견했다.,She found him overwhelmed with self-reproach that he had indulged his resentment so far쉼표 and suffered his friend to fall a _ to it. (p200),,victim
comply with,준수하다쉼표 따르다,Vulcan immediately laid aside his work and hastened to comply with her wishes. (p200),불칸은 즉시 그의 일을 내려놓고 그녀의 소망을 따르기 위해 서둘렀다.,Vulcan immediately laid aside his work and hastened to _ with her wishes. (p200),,comply with
elaborate,정교한; 상세히 설명하다,He fabricated a splendid suit of armor for Achilles쉼표 first a shield adorned with elaborate devices쉼표 then a helmet crested with gold쉼표 then a corselet and greaves of impenetrable temper쉼표 all perfectly adapted to his form쉼표 and of consummate workmanship. (p200),그는 아킬레우스를 위해 화려한 갑옷을 제작했으며쉼표 먼저 정교한 장식이 있는 방패쉼표 그 다음 금으로 장식된 헬멧쉼표 그리고 그의 형태에 완벽하게 적합하고 완벽한 솜씨로 만들어진 불침투성의 코르셋과 경갑을 만들었다.,He fabricated a splendid suit of armor for Achilles쉼표 first a shield adorned with _ devices쉼표 then a helmet crested with gold쉼표 then a corselet and greaves of impenetrable temper쉼표 all perfectly adapted to his form쉼표 and of consummate workmanship. (p200),,elaborate
penetrate,관통하다쉼표 침투하다,The double guard prevented its penetrating and it fell harmless. (p196),이중 경비가 그것의 침투를 막았고쉼표 그것은 무해하게 떨어졌다.,The double guard prevented its _ and it fell harmless. (p196),,penetrate
consummate,완벽한쉼표 숙련된,He fabricated a splendid suit of armor for Achilles쉼표 first a shield adorned with elaborate devices쉼표 then a helmet crested with gold쉼표 then a corselet and greaves of impenetrable temper쉼표 all perfectly adapted to his form쉼표 and of consummate workmanship. (p200),그는 아킬레우스를 위해 화려한 갑옷을 제작했으며쉼표 먼저 정교한 장식이 있는 방패쉼표 그 다음 금으로 장식된 헬멧쉼표 그리고 그의 형태에 완벽하게 적합하고 완벽한 솜씨로 만들어진 불침투성의 코르셋과 경갑을 만들었다.,He fabricated a splendid suit of armor for Achilles쉼표 first a shield adorned with elaborate devices쉼표 then a helmet crested with gold쉼표 then a corselet and greaves of impenetrable temper쉼표 all perfectly adapted to his form쉼표 and of _ workmanship. (p200),,consummate
lament,한탄하다쉼표 비탄하다,Renouncing his displeasure against Agamemnon and bitterly lamenting the miseries that had resulted from it쉼표 he called on them to proceed at once to the field. (p200쉼표201),그는 아가멤논에 대한 불쾌감을 포기하고 그로 인해 발생한 고통을 한탄하며 그들에게 즉시 전장으로 나가라고 요청했다.,Renouncing his displeasure against Agamemnon and bitterly _ the miseries that had resulted from it쉼표 he called on them to proceed at once to the field. (p200쉼표201),,lament
adversary,적수쉼표 상대,Achilles쉼표 when the mist cleared away쉼표 looked round in vain for his adversary쉼표 and acknowledging the prodigy쉼표 turned his arms against other champions. (p201),안개가 걷히자 아킬레우스는 그의 적수를 찾으려 했지만 헛되었고쉼표 경이로운 존재를 인정하며 다른 챔피언들에게 무기를 돌렸다.,Achilles쉼표 when the mist cleared away쉼표 looked round in vain for his _쉼표 and acknowledging the prodigy쉼표 turned his arms against other champions. (p201),,adversary
fugitive(s),도망자쉼표 탈주자,He gave command to open wide the gates to receive the fugitives쉼표 and to shut them as soon as the Trojans should have passed쉼표 lest the enemy should enter likewise. (p201),그는 도망자들을 맞이하기 위해 문을 넓게 열고쉼표 트로이인들이 지나가자마자 문을 닫으라고 명령했다. 적이 들어오지 않도록 하기 위해서였다.,He gave command to open wide the gates to receive the _쉼표 and to shut them as soon as the Trojans should have passed쉼표 lest the enemy should enter likewise. (p201),,fugitive(s)
vulnerable,취약한쉼표 약한,When he came within reach of his spear쉼표 Achilles choosing with his eye a vulnerable part where the armor leaves the neck uncovered쉼표 aimed his spear at that part and Hector fell. (p202),그가 그의 창의 사정거리 안에 들어왔을 때쉼표 아킬레우스는 갑옷이 목을 드러내는 취약한 부분을 눈으로 선택하고쉼표 그 부분을 겨냥하여 창을 던졌고 헥토르는 쓰러졌다.,When he came within reach of his spear쉼표 Achilles choosing with his eye a _ part where the armor leaves the neck uncovered쉼표 aimed his spear at that part and Hector fell. (p202),,vulnerable
venerable,존경할 만한쉼표 경건한,But Jupiter쉼표 beholding with compassion the venerable king쉼표 sent Mercury to be his guide and protector. (p203),그러나 주피터는 존경할 만한 왕을 동정하며쉼표 그의 안내자이자 보호자로서 머큐리를 보냈다.,But Jupiter쉼표 beholding with compassion the _ king쉼표 sent Mercury to be his guide and protector. (p203),,venerable
ransom,몸값쉼표 배상금,I come to redeem his body쉼표 bringing inestimable ransom with me. (p204),나는 그의 몸을 되찾기 위해 오며쉼표 헤아릴 수 없는 몸값을 가지고 왔다.,I come to redeem his body쉼표 bringing inestimable _ with me. (p204),,ransom
hindrance,장애쉼표 방해,Mercury따옴표s wand put to sleep all the guards쉼표 and without hinderance he introduced Priam into the tent where Achilles sat쉼표 attended by two of his warriors. (p203쉼표204),머큐리의 지팡이는 모든 경비원을 잠재웠고쉼표 방해 없이 프리아모스를 아킬레우스가 앉아 있는 텐트로 소개했다.,Mercury따옴표s wand put to sleep all the guards쉼표 and without _ he introduced Priam into the tent where Achilles sat쉼표 attended by two of his warriors. (p203쉼표204),,hindrance
redeem,되찾다쉼표 보상하다,I come to redeem his body쉼표 bringing inestimable ransom with me. (p204),나는 그의 몸을 되찾기 위해 오며쉼표 헤아릴 수 없는 몸값을 가지고 왔다.,I come to _ his body쉼표 bringing inestimable ransom with me. (p204),,redeem
by chance,우연히,Achilles by chance had seen Polyxena쉼표 daughter of King Priam쉼표 perhaps on the occasion of the truce which was allowed the Trojans for the burial of Hector. (p205),아킬레우스는 우연히 프리아모스 왕의 딸 폴릭세나를 보았고쉼표 아마도 헥토르의 장례를 위해 트로이인들에게 허용된 휴전의 경우일 것이다.,Achilles _ had seen Polyxena쉼표 daughter of King Priam쉼표 perhaps on the occasion of the truce which was allowed the Trojans for the burial of Hector. (p205),,by chance
